  0. Quad {318.48305814939044, -491.1977322073535}, {442.7651649084173, -236.42637361689162}
     {440.8706255878648, -363.84064671910374}, {440.8970547846866, -363.79941244990766}
     {416.6195450257137, -363.8407890834011}, {416.63091158860226, -363.8009942452528}
     {406.1762530564018, -363.81329742456956}, {406.19413713207905, -363.784661953838}
     {380.60741226586964, -397.6660171579255}, {380.6365299854131, -397.65427587700054}
     {347.27705414338834, -363.82261092970253}, {347.3104443991022, -363.76298013934974}
     {380.6236490390828, -391.7506616639236}, {380.62609994604435, -391.7378055178972}
        1. Quad {318.48305814939044, -491.1977322073535}, {380.6241115289039, -363.81205291212257}
           {349.5419171739261, -457.1882753957618}, {349.5777348847842, -457.134713377698}
           {320.70199272104986, -427.56753715501776}, {320.7172222491432, -427.49491002086404}
           {348.67161626687437, -427.5493761880904}, {348.68293891127945, -427.4807912950079}
           {332.60978807216367, -427.51246709742884}, {332.61831464957834, -427.42718763010595}
           {349.5383710000829, -447.0906480750497}, {349.56599704107555, -447.0766465705968}
              2. Quad {318.48305814939044, -491.1977322073535}, {349.55358483914716, -427.50489255973804}
                 {334.0029955271087, -468.41017893804894}, {334.03716091760754, -468.3559329197528}
                    3. Quad {318.48305814939044, -491.1977322073535}, {334.0183214942688, -459.35131238354575}
                       {333.93592356432873, -475.2871964977626}, {333.95801902945254, -475.1934915511803}
                       {332.8043546357958, -475.2830803200892}, {332.8287921240145, -475.1927696865188}
                          4. Quad {318.48305814939044, -491.1977322073535}, {326.2506898218296, -475.27452229544963}
                             Quad neobsahuje ziadne data
                                5. Quad {318.48305814939044, -491.1977322073535}, {322.36687398561, -483.23612725140157}
                                   {321.0117229109992, -487.0551110317571}, {321.05658898046954, -487.03388036600444}
                                   {321.965029660059, -488.9987773756984}, {321.9872996072597, -488.93153765180426}
                                   {319.90505232856856, -487.0821945922536}, {319.9166349663165, -486.96650000790544}
                                   {318.69686593580525, -485.70713614566165}, {318.7272454259526, -485.69143136444836}
                                   {321.1302335475219, -485.0957193774299}, {321.1693353487039, -485.0327898641692}
                                   {319.2855847610754, -485.14567284563395}, {319.3165665935336, -485.13296671393584}
                                   {320.25161593450304, -485.6571136718463}, {320.26699225761206, -485.5687004328888}
                                   {319.65842870174754, -491.0573815989302}, {319.6792702496812, -490.99976358658904}
                                   {321.8636851820536, -488.05381119329655}, {321.8838508799038, -487.96814478148485}
                                   {321.0977032208596, -488.09424055958243}, {321.12524848608086, -488.04871817100343}
                                   {318.6884447816254, -484.9078149269691}, {318.72524075535995, -484.89894832299336}
                                   {320.071407371475, -487.96829504762803}, {320.11805870768757, -487.91902316365815}
                                   {322.1905377980674, -484.8839697089161}, {322.23323271149746, -484.8414799550796}
                                   {320.6363690393489, -490.5340398006426}, {320.64254421738497, -490.5035673352807}
                                   {322.2948460417322, -485.7812381124208}, {322.351598689901, -485.7726955431059}
                                   {320.89534832058337, -486.73493696316393}, {320.89863562841117, -486.62987758652014}
                                   {320.46973829741614, -484.33871129430605}, {320.52169018564797, -484.26354299730843}
                                   {318.6564267343586, -485.82287827052596}, {318.6613397731148, -485.76727030069344}
                                   {321.71300733158927, -486.3774712410412}, {321.7616299185643, -486.27073785290963}
                                   {318.898966714203, -489.388695529154}, {318.9176949713511, -489.3477680946852}
                                   {322.26942582093653, -488.01590537181124}, {322.27471082187765, -487.9476524620873}
                                   {320.29201524238624, -487.6728568148544}, {320.33514153047037, -487.5701237159798}
                                   {322.2483751592922, -484.6334003892302}, {322.2684973253195, -484.6171179381518}
                                   {321.52861480273293, -489.91665420424556}, {321.5342324689944, -489.7985688301446}
                                   {319.08107574014673, -491.13577049643834}, {319.1030029637183, -491.04927355607606}
                                   {320.870753064264, -489.4566406662179}, {320.8792732197374, -489.44309475002075}
                                   {321.3569873274999, -486.27820954606227}, {321.4100907215165, -486.2611434559623}
                                   {320.75028264870537, -483.5376591645494}, {320.7950283203752, -483.48747133601375}
                                5. Quad {322.36687398561, -491.1977322073535}, {326.2506898218296, -483.23612725140157}
                                   {324.45447083259626, -486.67480672556485}, {324.4756563792827, -486.61490069089535}
                                   {325.8903826058939, -485.6746270290203}, {325.9019550776545, -485.57256206713396}
                                   {324.40039221120975, -488.6523489383966}, {324.4566073892654, -488.5826142264836}
                                   {324.87041821463936, -484.1938585037326}, {324.8924277165768, -484.0930685566882}
                                   {325.4915853484924, -485.20551468528805}, {325.5109204893671, -485.1712600175933}
                                   {325.39793562343505, -484.9831770163607}, {325.43888266005496, -484.8878217441159}
                                   {325.16711012978124, -489.4244260576954}, {325.172266696686, -489.30978815718794}
                                   {323.3292784622003, -488.67453539082476}, {323.3631030067428, -488.6522524829321}
                                   {324.2613745361016, -485.7345479875027}, {324.2714361658437, -485.6701811430474}
                                   {324.5264770685528, -489.9199349286487}, {324.56859808127865, -489.8788102194816}
                                   {325.7041231084213, -484.89710607729614}, {325.7237483091117, -484.7835929811812}
                                   {323.4197840028343, -489.09088001219993}, {323.4760115405514, -488.9779932511595}
                                   {325.5012821081419, -490.63678709340115}, {325.51665156696384, -490.5196713506706}
                                   {325.1735622600625, -484.3636222411226}, {325.22895888619934, -484.2611192479749}
                                   {325.2463402909735, -485.6493286488649}, {325.2894600436266, -485.5374604966996}
                                   {324.85811189031193, -486.6473185517069}, {324.889115032147, -486.62707949524605}
                                   {325.40314673678694, -485.7658865071431}, {325.41026675456175, -485.64811698869}
                                   {324.9215474168677, -486.60436712100676}, {324.93658912071953, -486.60073372865577}
                                   {322.979431827233, -490.79212371604547}, {323.0223121019238, -490.72775561836767}
                                   {323.20787762215593, -485.8571226234957}, {323.2426914025813, -485.74289829005374}
                                   {325.56914859097463, -490.1301523538889}, {325.6186162206523, -490.03871806272207}
                                   {325.118312767515, -485.97917456688435}, {325.1399821465616, -485.9251316820494}
                                5. Quad {322.36687398561, -483.23612725140157}, {326.2506898218296, -475.27452229544963}
                                   {323.8296108083384, -477.96401106022296}, {323.8376458828034, -477.9556299319033}
                                   {324.8487677211177, -476.159028209658}, {324.874015733931, -476.06855334430446}
                                   {323.03403733935403, -483.04570299401746}, {323.0702292425957, -482.9355917862301}
                                   {323.8030307976026, -482.73899866781903}, {323.8200382248044, -482.6767234920837}
                                   {325.24249665907166, -482.8198170961916}, {325.257190344408, -482.7752517214819}
                                   {323.1270276902756, -475.4622035469271}, {323.17923753228655, -475.35505173379306}
                                   {324.1025322934171, -479.43676954645304}, {324.1142868920816, -479.36425321169565}
                                   {324.8775671966344, -476.6302711898013}, {324.87925458121515, -476.5629538966349}
                                   {322.6226473703605, -479.6593448903087}, {322.65499322417065, -479.5836104132149}
                                   {325.97489243421813, -483.0452962311761}, {325.993758694297, -482.92983487776945}
                                   {324.16867435552086, -480.8319548263437}, {324.20966504512023, -480.7212017650765}
                                   {326.1206063479993, -481.3493673550605}, {326.1760293767653, -481.25482917088743}
                                   {325.3312426957926, -476.3249239059717}, {325.3623483531247, -476.2133294093914}
                                   {322.89346480790465, -480.4434839709825}, {322.94403963920246, -480.3523025337994}
                                   {325.6018897977132, -477.0300456206928}, {325.6287103351397, -477.0200949841277}
                                   {325.9126270503951, -476.39303058164467}, {325.9160653901464, -476.3605325986562}
                                   {323.4036240916704, -480.21382309747423}, {323.4053776280437, -480.14285001005}
                                   {324.53348117573086, -479.6037621123488}, {324.5683037162151, -479.58137661827294}
                                   {325.9864757624342, -482.2710755388669}, {326.00736392442104, -482.205502763174}
                                   {322.43718476389904, -477.98206124459506}, {322.4674047317057, -477.88558252657407}
                                   {322.3859398498739, -481.3464484899291}, {322.3949803471044, -481.25113057761877}
                                   {323.5365095510014, -477.10143458601414}, {323.5867978072538, -477.00285261342964}
                                   {325.10099200576013, -480.2257648305334}, {325.1207763483208, -480.17020914982504}
                                   {323.87708768660156, -481.56757860292555}, {323.90622773460143, -481.4686697080315}
                                   {322.4569936524384, -477.4819384517937}, {322.47214562401956, -477.36928448963596}
                                   {322.9598117392267, -478.49515608102683}, {322.9752427566033, -478.3817876389682}
                                   {323.2413578124834, -477.30596147443583}, {323.2781287876191, -477.30231239617666}
                                   {323.65445831797035, -476.56175261855634}, {323.68443100892716, -476.4541334658317}
                                   {324.9847811906628, -476.6385487968371}, {325.0164944192916, -476.5346624434128}
                                   {324.94406972319007, -476.40610676641677}, {324.9454138990333, -476.3887240849993}
                                   {323.77060690784066, -482.5934397825364}, {323.78060646077364, -482.53581015268526}
                                   {324.06709292838735, -477.77742212799296}, {324.0689129818877, -477.74682937312764}
                                   {325.2543509213395, -479.9509928211253}, {325.28162150086416, -479.9158643836414}
                                   {322.9495305955219, -480.3794929124052}, {322.9598302883318, -480.3496713594713}
                                   {324.7555345015651, -481.83729490384786}, {324.7834903199527, -481.8012121087574}
                                   {323.6492331440707, -476.41690809621036}, {323.65126631302917, -476.39842173097986}
                                   {323.6483504908425, -483.182565887148}, {323.67190944225615, -483.1096522764193}
                                   {322.71571647311265, -479.4907102649118}, {322.7394025187327, -479.4363010906995}
                                   {322.9060256858374, -480.01370247948626}, {322.90774323532673, -479.9806822386547}
                                   {325.10237535152845, -479.86540402280366}, {325.13461531799146, -479.7960288598061}
                                   {324.12987628682816, -479.94475001303744}, {324.1749981705329, -479.84230877195864}
                                   {322.4097594157851, -480.7348704766624}, {322.44438112550966, -480.7188831700308}
                                5. Quad {318.48305814939044, -483.23612725140157}, {322.36687398561, -475.27452229544963}
                                   {319.52619083374145, -478.7036573113039}, {319.5676009958784, -478.66673818103595}
                                   {321.48432748316907, -480.479718579488}, {321.5122907235474, -480.36453623485664}
                                   {319.32317581765096, -480.0082667339637}, {319.3495853218288, -479.91409501339774}
                                   {321.8879553073098, -478.0255306332674}, {321.9368137626649, -478.0202587445327}
                                   {320.8485598353688, -480.8904615277472}, {320.90372960889266, -480.8358404038656}
                                   {320.1464944432932, -479.79154591543875}, {320.1906061100467, -479.6988448952542}
                                   {320.2362524460475, -480.8755622912878}, {320.271154203465, -480.8577513631238}
                                   {320.1871095308616, -477.0124284221241}, {320.23547455000744, -477.0085742551983}
                                   {319.0093732541471, -477.2283495597497}, {319.0569808871056, -477.142004749453}
                                   {319.20152814382936, -477.55441700399234}, {319.2395514518031, -477.5466332778721}
                                   {319.34681971858294, -479.2510879323164}, {319.402628416226, -479.2467890080391}
                                   {320.2452315256298, -482.6937664394551}, {320.2973947264795, -482.5983925916211}
                                   {321.43179106453226, -482.5699793179376}, {321.4411903494736, -482.5173276107789}
                                   {322.20912060952276, -477.37955986180697}, {322.2146881159518, -477.3461185652298}
                                   {322.2213640312227, -481.96704486814593}, {322.227961711285, -481.9235146923797}
                                   {318.55446490452425, -480.3400001801649}, {318.60986095080403, -480.3201341283385}
                                   {321.23847357207114, -477.8389645945358}, {321.28049667370686, -477.8259430489337}
                                   {318.77102725133943, -478.10440686550464}, {318.799357286777, -478.1041874315878}
                                   {319.9373815172183, -481.0733297926168}, {319.96212039597515, -481.0126087558612}
                                   {318.6368586998269, -480.8642550162284}, {318.6541218933387, -480.8602673145605}
                          4. Quad {326.2506898218296, -491.1977322073535}, {334.0183214942688, -475.27452229544963}
                             Quad neobsahuje ziadne data
                                5. Quad {326.2506898218296, -491.1977322073535}, {330.1345056580492, -483.23612725140157}
                                   {326.91020462329294, -491.0884964146297}, {326.91160146604886, -490.9721812839648}
                                   {327.61339821957995, -490.1300297679783}, {327.62223446091605, -490.1177357786735}
                                   {326.93149326231793, -487.83825871202566}, {326.95215220723895, -487.75591792714357}
                                   {327.3314016642941, -484.7449680001901}, {327.33815627177137, -484.7104205091782}
                                   {327.2366249725622, -486.89936369442404}, {327.28152128961307, -486.78258919344273}
                                   {326.9113441253885, -485.63477122529855}, {326.9296025077928, -485.60285795618927}
                                   {327.6102672597612, -483.69312609637973}, {327.64485114795707, -483.6001357615528}
                                   {328.53802369492973, -485.7376081317538}, {328.5601310261404, -485.63587688831234}
                                   {327.73906930977, -484.9819028505411}, {327.78577945300054, -484.9227543795682}
                                   {326.66942198133336, -487.8925097807678}, {326.68001105584494, -487.8299939650309}
                                   {326.9860639713379, -487.8758321150841}, {327.0031028466626, -487.8016116544389}
                                   {329.07048539472436, -485.325543322199}, {329.11158754359946, -485.32483510505295}
                                   {327.3854275090248, -486.09062036793307}, {327.39827338954217, -486.03148026671016}
                                   {327.06282644105397, -490.13109947101265}, {327.08073391191317, -490.0519484578988}
                                   {330.04623800154985, -488.39736928435843}, {330.05095328106177, -488.3762523221116}
                                   {326.6581918629474, -487.4751891458469}, {326.6826975434175, -487.3561392227261}
                                   {326.6193633842669, -484.3347033830697}, {326.6255951074889, -484.2995481324118}
                                   {326.66548379448506, -490.2484855946908}, {326.6873525759438, -490.12869945409807}
                                   {327.78303514723865, -490.32170907805363}, {327.830244368813, -490.29894728837263}
                                   {327.96383486971325, -485.66195267609993}, {327.97094804484954, -485.6227639470869}
                                   {326.3899269794291, -488.71765008519384}, {326.43816492802216, -488.63731949564294}
                                   {326.9205941614518, -485.33052726815}, {326.92222316120177, -485.2706740897733}
                                   {329.8458597142868, -488.46493241380523}, {329.88023564340824, -488.43520084160156}
                                   {327.36214478821165, -489.5684593642279}, {327.3727389148092, -489.4617807662005}
                                   {329.37354181564314, -484.90525711509446}, {329.4052863335625, -484.79440096698494}
                                   {329.1066885990893, -487.91922525675756}, {329.11907408858616, -487.8095035308224}
                                   {326.4366339658158, -487.8586886338237}, {326.4423461934669, -487.7667362318023}
                                   {326.26673350161406, -487.7480887527089}, {326.3209129804199, -487.7246350116277}
                                   {329.52791361365706, -489.5689173985588}, {329.5354971321377, -489.5077918181276}
                                5. Quad {330.1345056580492, -491.1977322073535}, {334.0183214942688, -483.23612725140157}
                                   {330.6421463415375, -490.3338804110776}, {330.6905064743688, -490.2202660160362}
                                   {333.84908182642835, -483.9650465800805}, {333.87822165368016, -483.9142418060757}
                                   {330.7681119521226, -485.4393837420654}, {330.76964790195376, -485.3825899440728}
                                   {332.18593900117946, -486.5144534327177}, {332.2135926279364, -486.40392390639107}
                                   {330.80222157837574, -486.946284172893}, {330.8387486725534, -486.85432699080843}
                                   {332.17298503571766, -487.8401891481876}, {332.1763106894996, -487.7973541204378}
                                   {332.8827234543846, -484.84606946406063}, {332.8958874720769, -484.8265119603224}
                                   {331.1213387851246, -487.3137438650707}, {331.1213898967592, -487.2194749317457}
                                   {330.5691533769182, -486.7853668233378}, {330.6129338941169, -486.78168969985654}
                                   {331.3301736722269, -487.6671013053784}, {331.33684306060525, -487.6565208857647}
                                   {331.36153578035004, -485.1000653420924}, {331.37364832223506, -485.0718486773665}
                                   {331.8060487625599, -486.0586949763702}, {331.84903204394766, -485.9777808038199}
                                   {333.77556591513957, -489.66879429098833}, {333.7772133178871, -489.5831187560247}
                                   {331.5298526846563, -487.0379381117007}, {331.54880279662524, -487.0012960161015}
                                   {330.46270481929923, -483.52660054836326}, {330.47310394322653, -483.45756751282505}
                                   {333.2060127355189, -484.98121475736195}, {333.2467855090158, -484.87471570852307}
                                   {332.95382061977836, -489.01978292946114}, {333.00365637035947, -488.94581902184603}
                                   {333.98403987587426, -485.4909853587478}, {333.9956293253897, -485.4190548297713}
                                   {332.28016966578286, -486.45266033240614}, {332.2823144569872, -486.39464054523296}
                                   {332.70530786502695, -486.7950096897621}, {332.72814465549635, -486.6987918705863}
                                   {330.9432834259392, -485.4125341723417}, {330.99018434264474, -485.39879268710837}
                                   {330.40048766849924, -484.45479730121826}, {330.43147252964695, -484.4320489071264}
                                   {330.76415605822064, -487.1751992255524}, {330.7919399375117, -487.0597609245164}
                                   {332.6210996715708, -484.1348730668922}, {332.66593371233574, -484.08748251930575}
                                   {332.97966966452867, -489.426909120953}, {333.0157174024025, -489.3678846632663}
                                   {332.0365839951525, -487.4912516349376}, {332.08480860590413, -487.46529172863836}
                                   {330.6860279358696, -483.43120014963284}, {330.72029187047747, -483.4111543021371}
                                   {331.7396613766722, -489.1834510503074}, {331.7423664296883, -489.07248029705295}
